adding eaten direction: 3
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

Iteration: 0
Transforming configuration. Input direction: 0
Global configuration: {3}
Position: {0, 0}
New configuration encountered. Selecting next rule.
New rule chosen: 1
input direction: 1, current direction: 0
output direction: 1
chosen global direction 1
adding eaten direction: 1


-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

Iteration: 1
Transforming configuration. Input direction: 1
Global configuration: {4}
Relative configuration: {3}
Position: {1, -1}
input direction: 1, current direction: 1
output direction: 2
chosen global direction 2
adding eaten direction: 2


-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

Iteration: 2
Transforming configuration. Input direction: 2
Global configuration: {5}
Relative configuration: {3}
Position: {1, -2}
input direction: 1, current direction: 2
output direction: 3
chosen global direction 3
adding eaten direction: 3


-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

Iteration: 3
Transforming configuration. Input direction: 3
Global configuration: {0}
Relative configuration: {3}
Position: {0, -2}
input direction: 1, current direction: 3
output direction: 4
chosen global direction 4
adding eaten direction: 4


-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

Iteration: 4
Transforming configuration. Input direction: 4
Global configuration: {1}
Relative configuration: {3}
Position: {-1, -1}
input direction: 1, current direction: 4
output direction: 5
chosen global direction 5
previously seen node
adding eaten direction: 5


-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

Iteration: 5
Transforming configuration. Input direction: 5
Global configuration: {0, 2}
Relative configuration: {1, 3}
Position: {-1, 0}
New configuration encountered. Selecting next rule.
New rule chosen: 0
input direction: 0, current direction: 5
output direction: 5
chosen global direction 5
adding eaten direction: 5


-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

Iteration: 6
Transforming configuration. Input direction: 5
Global configuration: {2}
Relative configuration: {3}
Position: {-1, 1}
input direction: 1, current direction: 5
output direction: 0
chosen global direction 0
adding eaten direction: 0


-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
